ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
DA9052_IRQ_PENDOWN,VAR_4
DA9052_IRQ_TSIREADY,VAR_5
DA9052_TSI_CONT_A_REG,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
EV_ABS,VAR_9
EV_KEY,VAR_10
GFP_KERNEL,VAR_11
INIT_DELAYED_WORK,FUNC_0
__set_bit,FUNC_1
da9052_configure_tsi,FUNC_2
da9052_disable_irq,FUNC_3
da9052_free_irq,FUNC_4
da9052_reg_update,FUNC_5
da9052_request_irq,FUNC_6
da9052_ts_adc_toggle,FUNC_7
da9052_ts_datardy_irq,VAR_12
da9052_ts_input_close,VAR_13
da9052_ts_input_open,VAR_14
da9052_ts_pen_work,VAR_15
da9052_ts_pendwn_irq,VAR_16
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
input_allocate_device,FUNC_10
input_free_device,FUNC_11
input_register_device,FUNC_12
input_set_abs_params,FUNC_13
input_set_drvdata,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
platform_set_drvdata,FUNC_17
da9052_ts_probe,FUNC_18
pdev,VAR_17
da9052,VAR_18
tsi,VAR_19
input_dev,VAR_20
error,VAR_21
