EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
LRADC_DELAY_DELAY_MASK,VAR_3
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
irq_of_parse_and_map,FUNC_7
mxs_lradc_ts_handle_irq,VAR_4
mxs_lradc_ts_hw_init,FUNC_8
mxs_lradc_ts_irq_names,VAR_5
mxs_lradc_ts_register,FUNC_9
mxs_lradc_ts_stop,FUNC_10
of_property_read_u32,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
stmp_reset_block,FUNC_15
mxs_lradc_ts_probe,FUNC_16
pdev,VAR_6
dev,VAR_7
node,VAR_8
lradc,VAR_9
ts,VAR_10
ret,VAR_11
irq,VAR_12
virq,VAR_13
i,VAR_14
ts_wires,VAR_15
adapt,VAR_16
