MXT_BOOT_VALUE,VAR_0
MXT_COMMAND_RESET,VAR_1
MXT_FRAME_CRC_PASS,VAR_2
MXT_FW_RESET_TIME,VAR_3
MXT_RESET_TIME,VAR_4
MXT_WAITING_BOOTLOAD_CMD,VAR_5
MXT_WAITING_FRAME_DATA,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_info,FUNC_3
disable_irq,FUNC_4
enable_irq,FUNC_5
msleep,FUNC_6
mxt_bootloader_write,FUNC_7
mxt_check_bootloader,FUNC_8
mxt_check_firmware_format,FUNC_9
mxt_free_input_device,FUNC_10
mxt_free_object_table,FUNC_11
mxt_lookup_bootloader_address,FUNC_12
mxt_send_bootloader_cmd,FUNC_13
mxt_t6_command,FUNC_14
mxt_wait_for_completion,FUNC_15
reinit_completion,FUNC_16
release_firmware,FUNC_17
request_firmware,FUNC_18
mxt_load_fw,FUNC_19
dev,VAR_7
fn,VAR_8
data,VAR_9
fw,VAR_10
frame_size,VAR_11
pos,VAR_12
retry,VAR_13
frame,VAR_14
ret,VAR_15
