ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
AUO_PIXCIR_MAX_AREA,VAR_7
AUO_PIXCIR_REG_VERSION,VAR_8
BTN_TOUCH,VAR_9
BUS_I2C,VAR_10
ENOMEM,VAR_11
EV_ABS,VAR_12
EV_KEY,VAR_13
GFP_KERNEL,VAR_14
GPIOF_DIR_IN,VAR_15
GPIOF_DIR_OUT,VAR_16
GPIOF_INIT_HIGH,VAR_17
IRQF_ONESHOT,VAR_18
IRQF_TRIGGER_RISING,VAR_19
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__set_bit,FUNC_2
auo_pixcir_input_close,VAR_20
auo_pixcir_input_open,VAR_21
auo_pixcir_int_config,FUNC_3
auo_pixcir_interrupt,VAR_22
auo_pixcir_parse_dt,FUNC_4
auo_pixcir_reset,VAR_23
auo_pixcir_stop,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_add_action_or_reset,FUNC_10
devm_gpio_request_one,FUNC_11
devm_input_allocate_device,FUNC_12
devm_kzalloc,FUNC_13
devm_request_threaded_irq,FUNC_14
i2c_set_clientdata,FUNC_15
i2c_smbus_read_byte_data,FUNC_16
init_waitqueue_head,FUNC_17
input_register_device,FUNC_18
input_set_abs_params,FUNC_19
input_set_drvdata,FUNC_20
msleep,FUNC_21
snprintf,FUNC_22
auo_pixcir_probe,FUNC_23
client,VAR_24
id,VAR_25
pdata,VAR_26
ts,VAR_27
input_dev,VAR_28
version,VAR_29
error,VAR_30
