ABS_X,VAR_0
ABS_Y,VAR_1
BIT_MASK,FUNC_0
BTN_TOUCH,VAR_2
BUS_HOST,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
IPROC_TS_NAME,VAR_8
IRQF_SHARED,VAR_9
IS_ERR,FUNC_1
PEN_UP_STATUS,VAR_10
PTR_ERR,FUNC_2
SERIO_UNKNOWN,VAR_11
X_MIN,VAR_12
Y_MIN,VAR_13
__set_bit,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
input_set_drvdata,FUNC_11
iproc_get_tsc_config,FUNC_12
iproc_touchscreen_interrupt,VAR_14
iproc_ts_start,VAR_15
iproc_ts_stop,VAR_16
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
iproc_ts_probe,FUNC_16
pdev,VAR_17
priv,VAR_18
idev,VAR_19
irq,VAR_20
error,VAR_21
