EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_HIGH,VAR_4
I2C_FUNC_I2C,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_add_action_or_reset,FUNC_3
devm_device_add_group,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_get,FUNC_8
devm_request_threaded_irq,FUNC_9
hideep_init_input,FUNC_10
hideep_irq,VAR_7
hideep_load_dwz,FUNC_11
hideep_power_off,VAR_8
hideep_power_on,FUNC_12
hideep_regmap_config,VAR_9
hideep_ts_attr_group,VAR_10
i2c_check_functionality,FUNC_13
i2c_set_clientdata,FUNC_14
mutex_init,FUNC_15
hideep_probe,FUNC_16
client,VAR_11
id,VAR_12
ts,VAR_13
error,VAR_14
