ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
I2C_FUNC_I2C,VAR_11
I2C_FUNC_SMBUS_BYTE_DATA,VAR_12
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_13
INPUT_MT_DIRECT,VAR_14
IRQF_ONESHOT,VAR_15
IRQF_TRIGGER_LOW,VAR_16
S6SY761_DEV_NAME,VAR_17
S6SY761_REGULATOR_AVDD,VAR_18
S6SY761_REGULATOR_VDD,VAR_19
dev_warn,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_device_add_group,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_bulk_get,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
input_abs_get_max,FUNC_10
input_mt_init_slots,FUNC_11
input_register_device,FUNC_12
input_set_abs_params,FUNC_13
input_set_drvdata,FUNC_14
pm_runtime_enable,FUNC_15
s6sy761_attribute_group,VAR_20
s6sy761_hw_init,FUNC_16
s6sy761_input_close,VAR_21
s6sy761_input_open,VAR_22
s6sy761_irq_handler,VAR_23
s6sy761_power_off,VAR_24
touchscreen_parse_properties,FUNC_17
s6sy761_probe,FUNC_18
client,VAR_25
id,VAR_26
sdata,VAR_27
max_x,VAR_28
max_y,VAR_29
err,VAR_30
