CMD_HEADER_6B_READ,VAR_0
CMD_HEADER_READ,VAR_1
DIV_ROUND_CLOSEST,FUNC_0
ELAN_TS_RESOLUTION,FUNC_1
E_INFO_OSR,VAR_2
E_INFO_PHY_DRIVER,VAR_3
E_INFO_PHY_SCAN,VAR_4
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
elants_i2c_execute_command,FUNC_5
get_unaligned_be16,FUNC_6
elants_i2c_query_ts_info,FUNC_7
ts,VAR_5
client,VAR_6
error,VAR_7
resp,VAR_8
phy_x,VAR_9
phy_y,VAR_10
rows,VAR_11
cols,VAR_12
osr,VAR_13
get_resolution_cmd,VAR_14
get_osr_cmd,VAR_15
get_physical_scan_cmd,VAR_16
get_physical_drive_cmd,VAR_17
