AXIS_ADJUST,VAR_0
AXIS_OFFSET,VAR_1
CALIBRATION_DONE,VAR_2
CALIBRATION_MASK,VAR_3
CALIBRATION_REG1,VAR_4
CALIBRATION_REG2,VAR_5
CALIBRATION_REG3,VAR_6
CALIBRATION_RETRY_MAX,VAR_7
COORD_UPDATE,VAR_8
DUALTOUCH_REG_ON,VAR_9
DUALTOUCH_STABILIZE_ON,VAR_10
EBUSY,VAR_11
FORCE_CALIBRATION,VAR_12
FORCE_CALIBRATION_OFF,VAR_13
FORCE_CALIBRATION_ON,VAR_14
INT_ALL,VAR_15
INT_CLEAR,VAR_16
INT_MASK,VAR_17
INT_STATUS,VAR_18
PRM1_X_H,VAR_19
PRM1_X_L,VAR_20
PRM1_Y_H,VAR_21
PRM1_Y_L,VAR_22
PROGRAM_LOAD_DONE,VAR_23
READ_CALIB_BUF,FUNC_0
SAMPLING_DELAY,VAR_24
SLEEP_IN,VAR_25
SLEEP_OUT,VAR_26
TEST1,VAR_27
TOUCH,VAR_28
TOUCH_DETECT,VAR_29
TOUCH_GESTURE,VAR_30
dev_warn,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
mdelay,FUNC_4
rohm_i2c_burst_read,FUNC_5
rohm_ts_manual_calibration,FUNC_6
ts,VAR_31
client,VAR_32
dev,VAR_33
buf,VAR_34
retry,VAR_35
success,VAR_36
first_time,VAR_37
calibration_done,VAR_38
reg1,VAR_39
reg2,VAR_40
reg3,VAR_41
reg1_orig,VAR_42
reg2_orig,VAR_43
reg3_orig,VAR_44
val,VAR_45
calib_x,VAR_46
calib_y,VAR_47
reg_x,VAR_48
reg_y,VAR_49
err_x,VAR_50
err_y,VAR_51
error,VAR_52
error2,VAR_53
i,VAR_54
