ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
BUS_I2C,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
EV_KEY,VAR_7
GFP_KERNEL,VAR_8
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_9
IRQF_ONESHOT,VAR_10
MAX_12BIT,VAR_11
PWRDOWN,VAR_12
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_name,FUNC_2
devm_add_action,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
init_waitqueue_head,FUNC_9
input_register_device,FUNC_10
input_set_abs_params,FUNC_11
input_set_capability,FUNC_12
input_set_drvdata,FUNC_13
mutex_init,FUNC_14
snprintf,FUNC_15
stub1,FUNC_16
tsc2007_call_exit_platform_hw,VAR_13
tsc2007_close,VAR_14
tsc2007_hard_irq,VAR_15
tsc2007_iio_configure,FUNC_17
tsc2007_open,VAR_16
tsc2007_probe_dt,FUNC_18
tsc2007_probe_pdev,FUNC_19
tsc2007_soft_irq,VAR_17
tsc2007_stop,FUNC_20
tsc2007_xfer,FUNC_21
tsc2007_probe,FUNC_22
client,VAR_18
id,VAR_19
pdata,VAR_20
ts,VAR_21
input_dev,VAR_22
err,VAR_23
