IRQ_HANDLED,VAR_0
MT_TOOL_FINGER,VAR_1
TOUCH_EVENT_DOWN,VAR_2
TOUCH_EVENT_RESERVED,VAR_3
TOUCH_EVENT_UP,VAR_4
dev_err_ratelimited,FUNC_0
edt_ft5x06_ts_check_crc,FUNC_1
edt_ft5x06_ts_readwrite,FUNC_2
get_unaligned_be16,FUNC_3
input_mt_report_pointer_emulation,FUNC_4
input_mt_report_slot_state,FUNC_5
input_mt_slot,FUNC_6
input_sync,FUNC_7
memset,FUNC_8
swap,FUNC_9
touchscreen_report_pos,FUNC_10
edt_ft5x06_ts_isr,FUNC_11
irq,VAR_5
dev_id,VAR_6
tsdata,VAR_7
dev,VAR_8
cmd,VAR_9
rdbuf,VAR_10
i,VAR_11
type,VAR_12
x,VAR_13
y,VAR_14
id,VAR_15
offset,VAR_16
tplen,VAR_17
datalen,VAR_18
crclen,VAR_19
error,VAR_20
buf,VAR_21
