ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_TOOL_TYPE,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BTN_TOOL_DOUBLETAP,VAR_5
BTN_TOUCH,VAR_6
ENXIO,VAR_7
EV_ABS,VAR_8
EV_KEY,VAR_9
INPUT_PROP_DIRECT,VAR_10
MT_TOOL_MAX,VAR_11
W8001_CMD_TOUCHQUERY,VAR_12
W8001_PEN_RESOLUTION,VAR_13
W8001_PKTLEN_TOUCH2FG,VAR_14
W8001_PKTLEN_TOUCH93,VAR_15
W8001_PKTLEN_TOUCH9A,VAR_16
__set_bit,FUNC_0
dev_err,FUNC_1
input_abs_set_res,FUNC_2
input_mt_init_slots,FUNC_3
input_set_abs_params,FUNC_4
parse_touchquery,FUNC_5
strlcat,FUNC_6
w8001_command,FUNC_7
w8001_setup_touch,FUNC_8
w8001,VAR_17
basename,VAR_18
basename_sz,VAR_19
dev,VAR_20
touch,VAR_21
error,VAR_22
