CMD_DATA_OFFSET,VAR_0
CMD_INDEX_OFFSET,VAR_1
CMD_LENGTH_OFFSET,VAR_2
CMD_REPORT_ID_OFFSET,VAR_3
CMD_TYPE_OFFSET,VAR_4
EINVAL,VAR_5
PACKET_SIZE,VAR_6
PKT_BUF_SIZE,VAR_7
VND_REQ_WRITE,VAR_8
VND_SET_DATA,VAR_9
WDT_FLASH_WRITE_DELAY_MS,VAR_10
dev_err,FUNC_0
mdelay,FUNC_1
memcpy,FUNC_2
min,FUNC_3
msleep,FUNC_4
put_unaligned_le16,FUNC_5
put_unaligned_le32,FUNC_6
wdt87xx_set_feature,FUNC_7
wdt87xx_write_data,FUNC_8
client,VAR_11
data,VAR_12
address,VAR_13
length,VAR_14
packet_size,VAR_15
count,VAR_16
error,VAR_17
pkt_buf,VAR_18
