ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
EVENT_TAG_MASK,VAR_3
EV_KEY,VAR_4
FIFO_RD_CMD,VAR_5
GENERNAL_STATUS_REG,VAR_6
IRQ_HANDLED,VAR_7
MAX11801_FIFO_INT,VAR_8
MAX11801_FIFO_OVERFLOW,VAR_9
MEASURE_TAG_MASK,VAR_10
MEASURE_X_TAG,VAR_11
MEASURE_Y_TAG,VAR_12
XY_BUFSIZE,VAR_13
XY_BUF_OFFSET,VAR_14
i2c_smbus_read_i2c_block_data,FUNC_0
input_event,FUNC_1
input_report_abs,FUNC_2
input_sync,FUNC_3
read_register,FUNC_4
max11801_ts_interrupt,FUNC_5
irq,VAR_15
dev_id,VAR_16
data,VAR_17
client,VAR_18
status,VAR_19
i,VAR_20
ret,VAR_21
buf,VAR_22
x,VAR_23
y,VAR_24
