ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
EV_ABS,VAR_4
FW_POS_PRESSURE,VAR_5
FW_POS_STATE,VAR_6
FW_POS_WIDTH,VAR_7
FW_POS_XY,VAR_8
MAX_CONTACT_NUM,VAR_9
MT_TOOL_FINGER,VAR_10
dev_dbg,FUNC_0
input_event,FUNC_1
input_mt_report_slot_state,FUNC_2
input_mt_slot,FUNC_3
input_mt_sync_frame,FUNC_4
input_sync,FUNC_5
elants_i2c_mt_event,FUNC_6
ts,VAR_11
buf,VAR_12
input,VAR_13
n_fingers,VAR_14
finger_state,VAR_15
i,VAR_16
x,VAR_17
y,VAR_18
p,VAR_19
w,VAR_20
pos,VAR_21
