ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
EAGAIN,VAR_3
EGALAX_MAX_TRIES,VAR_4
EVENT_DOWN_UP,VAR_5
EVENT_ID_MASK,VAR_6
EVENT_ID_OFFSET,VAR_7
EVENT_VALID_MASK,VAR_8
IRQ_HANDLED,VAR_9
MAX_I2C_DATA_LEN,VAR_10
MAX_SUPPORT_POINTS,VAR_11
MT_TOOL_FINGER,VAR_12
REPORT_MODE_MTTOUCH,VAR_13
dev_dbg,FUNC_0
i2c_master_recv,FUNC_1
input_mt_report_pointer_emulation,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_report_abs,FUNC_5
input_sync,FUNC_6
egalax_ts_interrupt,FUNC_7
irq,VAR_14
dev_id,VAR_15
ts,VAR_16
input_dev,VAR_17
client,VAR_18
buf,VAR_19
id,VAR_20
ret,VAR_21
x,VAR_22
y,VAR_23
z,VAR_24
tries,VAR_25
down,VAR_26
valid,VAR_27
state,VAR_28
