IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
UCB1400_TS_POLL_PERIOD,VAR_2
msecs_to_jiffies,FUNC_0
msleep,FUNC_1
ucb1400_adc_disable,FUNC_2
ucb1400_adc_enable,FUNC_3
ucb1400_clear_pending_irq,FUNC_4
ucb1400_ts_event_release,FUNC_5
ucb1400_ts_irq_enable,FUNC_6
ucb1400_ts_mode_int,FUNC_7
ucb1400_ts_pen_up,FUNC_8
ucb1400_ts_read_pressure,FUNC_9
ucb1400_ts_read_xpos,FUNC_10
ucb1400_ts_read_ypos,FUNC_11
ucb1400_ts_report_event,FUNC_12
unlikely,FUNC_13
wait_event_timeout,FUNC_14
ucb1400_irq,FUNC_15
irqnr,VAR_3
devid,VAR_4
ucb,VAR_5
x,VAR_6
y,VAR_7
p,VAR_8
penup,VAR_9
