ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BIT,FUNC_0
EIO,VAR_2
EV_ABS,VAR_3
IRQ_HANDLED,VAR_4
MT_TOOL_FINGER,VAR_5
ZET6223_MAX_PKT_SIZE,VAR_6
ZET6223_VALID_PACKET,VAR_7
dev_err_ratelimited,FUNC_1
get_unaligned_be16,FUNC_2
i2c_master_recv,FUNC_3
input_event,FUNC_4
input_mt_report_slot_state,FUNC_5
input_mt_slot,FUNC_6
input_mt_sync_frame,FUNC_7
input_sync,FUNC_8
zet6223_irq,FUNC_9
irq,VAR_8
dev_id,VAR_9
ts,VAR_10
finger_bits,VAR_11
bufsize,VAR_12
buf,VAR_13
i,VAR_14
ret,VAR_15
error,VAR_16
