ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ACCURATE_BIT,VAR_3
BTN_TOUCH,VAR_4
BUS_I2C,VAR_5
CHIP_PM8607,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
EV_ABS,VAR_9
EV_KEY,VAR_10
EV_SYN,VAR_11
GFP_KERNEL,VAR_12
IRQF_ONESHOT,VAR_13
PM8607_GPADC_EN,VAR_14
PM8607_GPADC_MISC1,VAR_15
PM8607_GPADC_OFF_SCALE_MASK,VAR_16
PM8607_GPADC_PREBIAS_MASK,VAR_17
PM8607_GPADC_SLOT_CYCLE_MASK,VAR_18
PM8607_GPADC_SW_CAL_MASK,VAR_19
PM8607_PD_PREBIAS,VAR_20
PM8607_PD_PREBIAS_MASK,VAR_21
PM8607_PD_PRECHG_MASK,VAR_22
PM8607_TSI_PREBIAS,VAR_23
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_drvdata,FUNC_9
platform_get_irq,FUNC_10
pm860x_reg_write,FUNC_11
pm860x_set_bits,FUNC_12
pm860x_touch_close,VAR_24
pm860x_touch_dt_init,FUNC_13
pm860x_touch_handler,VAR_25
pm860x_touch_open,VAR_26
pm860x_touch_probe,FUNC_14
pdev,VAR_27
chip,VAR_28
pdata,VAR_29
touch,VAR_30
i2c,VAR_31
irq,VAR_32
ret,VAR_33
res_x,VAR_34
data,VAR_35
