ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOOL_TYPE,VAR_3
ABS_MT_TOUCH_MAJOR,VAR_4
BUS_I2C,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
EV_ABS,VAR_8
EV_KEY,VAR_9
HIDEEP_KEY_MAX,VAR_10
HIDEEP_MT_MAX,VAR_11
HIDEEP_TS_NAME,VAR_12
INPUT_MT_DIRECT,VAR_13
MT_TOOL_MAX,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
device_property_count_u32,FUNC_2
device_property_read_u32_array,FUNC_3
devm_input_allocate_device,FUNC_4
hideep_get_axis_info,FUNC_5
input_mt_init_slots,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_capability,FUNC_9
input_set_drvdata,FUNC_10
touchscreen_parse_properties,FUNC_11
hideep_init_input,FUNC_12
ts,VAR_15
dev,VAR_16
i,VAR_17
error,VAR_18
