ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
CALIBRATION_DONE,VAR_2
CALIBRATION_REQUEST,VAR_3
INT_ALL,VAR_4
INT_CLEAR,VAR_5
INT_MASK,VAR_6
IRQ_HANDLED,VAR_7
MAX_CONTACTS,VAR_8
MT_TOOL_FINGER,VAR_9
POS_X1_H,VAR_10
POS_X1_L,VAR_11
POS_X2_H,VAR_12
POS_X2_L,VAR_13
POS_Y1_H,VAR_14
POS_Y1_L,VAR_15
POS_Y2_H,VAR_16
POS_Y2_L,VAR_17
PROGRAM_LOAD_DONE,VAR_18
READ_POS_BUF,FUNC_0
ROHM_TS_DISPLACEMENT_MAX,VAR_19
SLEEP_IN,VAR_20
SLEEP_OUT,VAR_21
TOUCH_GESTURE,VAR_22
TOUCH_MASK,VAR_23
dev_dbg,FUNC_1
dev_warn,FUNC_2
dual_touch_threshold,VAR_24
i2c_smbus_write_byte_data,FUNC_3
input_mt_assign_slots,FUNC_4
input_mt_report_pointer_emulation,FUNC_5
input_mt_report_slot_state,FUNC_6
input_mt_slot,FUNC_7
input_mt_sync_frame,FUNC_8
input_report_abs,FUNC_9
input_sync,FUNC_10
memset,FUNC_11
rohm_i2c_burst_read,FUNC_12
rohm_ts_manual_calibration,FUNC_13
single_touch_threshold,VAR_25
untouch_threshold,VAR_26
rohm_ts_soft_irq,FUNC_14
irq,VAR_27
dev_id,VAR_28
ts,VAR_29
client,VAR_30
input_dev,VAR_31
dev,VAR_32
buf,VAR_33
pos,VAR_34
slots,VAR_35
touch_flags,VAR_36
threshold,VAR_37
finger_count,VAR_38
prev_finger_count,VAR_39
count,VAR_40
error,VAR_41
i,VAR_42
