CMD_BUF_SIZE,VAR_0
CMD_DATA_OFFSET,VAR_1
CMD_REPORT_ID_OFFSET,VAR_2
CMD_TYPE_OFFSET,VAR_3
DIV_ROUND_UP,FUNC_0
PKT_BUF_SIZE,VAR_4
VND_GET_CHECKSUM,VAR_5
VND_READ_DATA,VAR_6
VND_REQ_READ,VAR_7
VND_SET_CHECKSUM_CALC,VAR_8
VND_SET_CHECKSUM_LENGTH,VAR_9
dev_err,FUNC_1
get_unaligned_le16,FUNC_2
memset,FUNC_3
msleep,FUNC_4
wdt87xx_get_feature,FUNC_5
wdt87xx_send_command,FUNC_6
wdt87xx_set_feature,FUNC_7
wdt87xx_get_checksum,FUNC_8
client,VAR_10
checksum,VAR_11
address,VAR_12
length,VAR_13
error,VAR_14
time_delay,VAR_15
pkt_buf,VAR_16
cmd_buf,VAR_17
