ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
CY_MAX_ID,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
EV_ABS,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_LOW,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cyttsp_close,VAR_9
cyttsp_hard_reset,FUNC_3
cyttsp_irq,VAR_10
cyttsp_open,VAR_11
cyttsp_parse_properties,FUNC_4
cyttsp_power_on,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_input_allocate_device,FUNC_9
devm_kzalloc,FUNC_10
devm_request_threaded_irq,FUNC_11
disable_irq,FUNC_12
init_completion,FUNC_13
input_mt_init_slots,FUNC_14
input_register_device,FUNC_15
input_set_capability,FUNC_16
input_set_drvdata,FUNC_17
snprintf,FUNC_18
touchscreen_parse_properties,FUNC_19
cyttsp_probe,FUNC_20
bus_ops,VAR_12
dev,VAR_13
irq,VAR_14
xfer_buf_size,VAR_15
ts,VAR_16
input_dev,VAR_17
error,VAR_18
