ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
init_completion,FUNC_0
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_unregister_device,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
serio_close,FUNC_8
serio_open,FUNC_9
serio_set_drvdata,FUNC_10
snprintf,FUNC_11
strlcat,FUNC_12
strlcpy,FUNC_13
w8001_detect,FUNC_14
w8001_set_devdata,FUNC_15
w8001_setup_pen,FUNC_16
w8001_setup_touch,FUNC_17
w8001_connect,FUNC_18
serio,VAR_3
drv,VAR_4
w8001,VAR_5
input_dev_pen,VAR_6
input_dev_touch,VAR_7
basename,VAR_8
err,VAR_9
err_pen,VAR_10
err_touch,VAR_11
