ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_HIGH,VAR_9
WARN_ON,FUNC_1
WM831X_TCH_5WIRE,VAR_10
WM831X_TCH_ISEL,VAR_11
WM831X_TCH_PDONLY,VAR_12
WM831X_TCH_RATE_MASK,VAR_13
WM831X_TOUCH_CONTROL_1,VAR_14
WM831X_TOUCH_CONTROL_2,VAR_15
__set_bit,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
disable_irq,FUNC_8
free_irq,FUNC_9
input_register_device,FUNC_10
input_set_abs_params,FUNC_11
input_set_drvdata,FUNC_12
platform_get_irq_byname,FUNC_13
platform_set_drvdata,FUNC_14
request_threaded_irq,FUNC_15
wm831x_irq,FUNC_16
wm831x_pd_data_work,VAR_16
wm831x_set_bits,FUNC_17
wm831x_ts_data_irq,VAR_17
wm831x_ts_input_close,VAR_18
wm831x_ts_input_open,VAR_19
wm831x_ts_pen_down_irq,VAR_20
wm831x_ts_probe,FUNC_18
pdev,VAR_21
wm831x_ts,VAR_22
wm831x,VAR_23
core_pdata,VAR_24
pdata,VAR_25
input_dev,VAR_26
error,VAR_27
irqf,VAR_28
