EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MIP4_BL_PACKET_SIZE,VAR_4
MIP4_BL_PAGE_SIZE,VAR_5
MIP4_BOOT_CMD_PROGRAM,VAR_6
MIP4_R0_BOOT,VAR_7
MIP4_R1_BOOT_CMD,VAR_8
MIP4_R1_BOOT_SIZE,VAR_9
MIP4_R1_BOOT_TARGET_ADDR,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
i2c_master_send,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mip4_bl_read_status,FUNC_6
put_unaligned_be16,FUNC_7
put_unaligned_le32,FUNC_8
mip4_bl_program_page,FUNC_9
ts,VAR_11
offset,VAR_12
data,VAR_13
length,VAR_14
buf_addr,VAR_15
cmd,VAR_16
data_buf,VAR_17
buf_offset,VAR_18
ret,VAR_19
error,VAR_20
