ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
GOODIX_CONTACT_SIZE,VAR_3
I2C_FUNC_I2C,VAR_4
THIS_MODULE,VAR_5
dev_dbg,FUNC_0
dev_err,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_kasprintf,FUNC_3
devm_kzalloc,FUNC_4
goodix_config_cb,VAR_6
goodix_configure_dev,FUNC_5
goodix_disable_regulators,VAR_7
goodix_get_chip_data,FUNC_6
goodix_get_gpio_config,FUNC_7
goodix_i2c_test,FUNC_8
goodix_read_version,FUNC_9
goodix_reset,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
init_completion,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
request_firmware_nowait,FUNC_16
goodix_ts_probe,FUNC_17
client,VAR_8
id,VAR_9
ts,VAR_10
error,VAR_11
