ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
BUS_I2C,VAR_5
COMMAND_INITIALIZE,VAR_6
COMMAND_STATUS,VAR_7
ENOMEM,VAR_8
EPROBE_DEFER,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
EV_SYN,VAR_12
GFP_KERNEL,VAR_13
GPIOD_IN,VAR_14
GPIOD_OUT_HIGH,VAR_15
INPUT_MT_DIRECT,VAR_16
IRQF_ONESHOT,VAR_17
IRQF_TRIGGER_LOW,VAR_18
IS_ERR,FUNC_0
NOTIFICATION_BOOTCOMPLETE,VAR_19
PTR_ERR,FUNC_1
WAIT_TIMEOUT,VAR_20
ZFORCE_MAX_AREA,VAR_21
ZFORCE_REPORT_POINTS,VAR_22
__set_bit,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
device_set_wakeup_capable,FUNC_7
devm_add_action,FUNC_8
devm_gpiod_get_index,FUNC_9
devm_gpiod_get_optional,FUNC_10
devm_input_allocate_device,FUNC_11
devm_kzalloc,FUNC_12
devm_regulator_get_optional,FUNC_13
devm_request_threaded_irq,FUNC_14
i2c_set_clientdata,FUNC_15
init_completion,FUNC_16
input_mt_init_slots,FUNC_17
input_register_device,FUNC_18
input_set_abs_params,FUNC_19
input_set_drvdata,FUNC_20
mutex_init,FUNC_21
regulator_disable,FUNC_22
regulator_enable,FUNC_23
snprintf,FUNC_24
udelay,FUNC_25
wait_for_completion_timeout,FUNC_26
zforce_command_wait,FUNC_27
zforce_input_close,VAR_23
zforce_input_open,VAR_24
zforce_irq,VAR_25
zforce_irq_thread,VAR_26
zforce_parse_dt,FUNC_28
zforce_reset,VAR_27
zforce_reset_deassert,FUNC_29
zforce_stop,FUNC_30
zforce_probe,FUNC_31
client,VAR_28
id,VAR_29
pdata,VAR_30
ts,VAR_31
input_dev,VAR_32
ret,VAR_33
