ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
ENOMEM,VAR_3
EV_KEY,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
MAX_12BIT,VAR_6
POLL_INTERVAL,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_input_allocate_polled_device,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
input_register_polled_device,FUNC_7
input_set_abs_params,FUNC_8
input_set_capability,FUNC_9
snprintf,FUNC_10
ts4800_parse_dt,FUNC_11
ts4800_ts_close,VAR_8
ts4800_ts_open,VAR_9
ts4800_ts_poll,VAR_10
ts4800_ts_probe,FUNC_12
pdev,VAR_11
poll_dev,VAR_12
ts,VAR_13
error,VAR_14
