ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_TOUCH,VAR_4
BUS_I2C,VAR_5
EGALAX_MAX_X,VAR_6
EGALAX_MAX_Y,VAR_7
ENOMEM,VAR_8
EV_ABS,VAR_9
EV_KEY,VAR_10
GFP_KERNEL,VAR_11
IRQF_ONESHOT,VAR_12
IRQF_TRIGGER_LOW,VAR_13
MAX_SUPPORT_POINTS,VAR_14
__set_bit,FUNC_0
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
devm_kzalloc,FUNC_3
devm_request_threaded_irq,FUNC_4
egalax_firmware_version,FUNC_5
egalax_ts_interrupt,VAR_15
egalax_wake_up_device,FUNC_6
input_mt_init_slots,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
egalax_ts_probe,FUNC_10
client,VAR_16
id,VAR_17
ts,VAR_18
input_dev,VAR_19
error,VAR_20
