ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
BUS_I2C,VAR_2
DRIVER_TP,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
GPIOD_IN,VAR_9
GPIOD_OUT_HIGH,VAR_10
I2C_FUNC_SMBUS_BYTE_DATA,VAR_11
INPUT_MT_DIRECT,VAR_12
INPUT_MT_DROP_UNUSED,VAR_13
INPUT_MT_TRACK,VAR_14
IRQF_ONESHOT,VAR_15
IS_ERR,FUNC_0
MAX_FINGERS,VAR_16
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
bu21013_disable_chip,VAR_17
bu21013_gpio_irq,VAR_18
bu21013_init_chip,FUNC_3
bu21013_power_off,VAR_19
dev_err,FUNC_4
device_property_read_bool,FUNC_5
device_property_read_u32,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_gpiod_get,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_input_allocate_device,FUNC_10
devm_kzalloc,FUNC_11
devm_regulator_get,FUNC_12
devm_request_threaded_irq,FUNC_13
gpiod_set_consumer_name,FUNC_14
i2c_check_functionality,FUNC_15
i2c_set_clientdata,FUNC_16
input_mt_init_slots,FUNC_17
input_register_device,FUNC_18
input_set_abs_params,FUNC_19
input_set_drvdata,FUNC_20
regulator_enable,FUNC_21
touchscreen_parse_properties,FUNC_22
bu21013_probe,FUNC_23
client,VAR_20
id,VAR_21
ts,VAR_22
in_dev,VAR_23
info,VAR_24
max_x,VAR_25
max_y,VAR_26
error,VAR_27
