ICN8505_MAX_TOUCHES,VAR_0
ICN8505_REG_TOUCHDATA,VAR_1
IRQ_HANDLED,VAR_2
KEY_LEFTMETA,VAR_3
MT_TOOL_FINGER,VAR_4
dev_err,FUNC_0
dev_warn,FUNC_1
get_unaligned_le16,FUNC_2
icn8505_read_data,FUNC_3
icn8505_touch_active,FUNC_4
input_mt_report_slot_state,FUNC_5
input_mt_slot,FUNC_6
input_mt_sync_frame,FUNC_7
input_report_key,FUNC_8
input_sync,FUNC_9
touchscreen_report_pos,FUNC_10
icn8505_irq,FUNC_11
irq,VAR_5
dev_id,VAR_6
icn8505,VAR_7
dev,VAR_8
touch_data,VAR_9
i,VAR_10
error,VAR_11
touch,VAR_12
act,VAR_13
