ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
BUS_RS232,VAR_3
EGALAX_MAX_XC,VAR_4
EGALAX_MAX_YC,VAR_5
EGALAX_MIN_XC,VAR_6
EGALAX_MIN_YC,VAR_7
ENOMEM,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
SERIO_EGALAX,VAR_11
input_allocate_device,FUNC_0
input_free_device,FUNC_1
input_register_device,FUNC_2
input_set_abs_params,FUNC_3
input_set_capability,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
serio_close,FUNC_7
serio_open,FUNC_8
serio_set_drvdata,FUNC_9
snprintf,FUNC_10
egalax_connect,FUNC_11
serio,VAR_12
drv,VAR_13
egalax,VAR_14
input_dev,VAR_15
error,VAR_16
