ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
BUS_HOST,VAR_4
COLI_TOUCH_REQ_ADC_CHAN,VAR_5
DRIVER_NAME,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
GPIOD_OUT_LOW,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VF_ADC_MAX,VAR_13
dev_err,FUNC_2
devm_add_action,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
iio_channel_get_all,FUNC_7
iio_channel_release_all,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
vf50_ts_channel_release,VAR_14
vf50_ts_close,VAR_15
vf50_ts_get_gpiod,FUNC_15
vf50_ts_irq_bh,VAR_16
vf50_ts_open,VAR_17
vf50_ts_probe,FUNC_16
pdev,VAR_18
input,VAR_19
channels,VAR_20
dev,VAR_21
touchdev,VAR_22
num_adc_channels,VAR_23
error,VAR_24
