ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
BUS_I2C,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EV_ABS,VAR_6
INPUT_MT_DIRECT,VAR_7
IQS5XX_FLIP_X,VAR_8
IQS5XX_FLIP_Y,VAR_9
IQS5XX_NUM_CONTACTS,VAR_10
IQS5XX_NUM_POINTS,VAR_11
IQS5XX_SWITCH_XY_AXIS,VAR_12
IQS5XX_TOTAL_RX,VAR_13
IQS5XX_TOTAL_TX,VAR_14
IQS5XX_XY_CFG0,VAR_15
IQS5XX_X_RES,VAR_16
IQS5XX_Y_RES,VAR_17
dev_err,FUNC_0
devm_input_allocate_device,FUNC_1
i2c_get_clientdata,FUNC_2
input_abs_set_max,FUNC_3
input_mt_init_slots,FUNC_4
input_set_capability,FUNC_5
input_set_drvdata,FUNC_6
iqs5xx_close,VAR_18
iqs5xx_open,VAR_19
iqs5xx_read_byte,FUNC_7
iqs5xx_read_word,FUNC_8
iqs5xx_write_byte,FUNC_9
iqs5xx_write_word,FUNC_10
swap,FUNC_11
touchscreen_parse_properties,FUNC_12
iqs5xx_axis_init,FUNC_13
client,VAR_20
iqs5xx,VAR_21
prop,VAR_22
input,VAR_23
error,VAR_24
max_x,VAR_25
max_x_hw,VAR_26
max_y,VAR_27
max_y_hw,VAR_28
val,VAR_29
