ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
ABS_MT_TOUCH_MINOR,VAR_4
MT_TOOL_FINGER,VAR_5
STATE_UP,VAR_6
ZFORCE_REPORT_POINTS,VAR_7
dev_dbg,FUNC_0
dev_warn,FUNC_1
input_mt_report_finger_count,FUNC_2
input_mt_report_slot_state,FUNC_3
input_mt_slot,FUNC_4
input_mt_sync_frame,FUNC_5
input_report_abs,FUNC_6
input_sync,FUNC_7
max,FUNC_8
min,FUNC_9
zforce_touch_event,FUNC_10
ts,VAR_8
payload,VAR_9
client,VAR_10
pdata,VAR_11
point,VAR_12
count,VAR_13
i,VAR_14
num,VAR_15
