OP_MOD_XYZ,VAR_0
STMPE_AVE_CTRL,FUNC_0
STMPE_BLOCK_ADC,VAR_1
STMPE_BLOCK_TOUCHSCREEN,VAR_2
STMPE_DET_DELAY,FUNC_1
STMPE_FRACTION_Z,FUNC_2
STMPE_I_DRIVE,FUNC_3
STMPE_OP_MODE,FUNC_4
STMPE_REG_FIFO_TH,VAR_3
STMPE_REG_TSC_CFG,VAR_4
STMPE_REG_TSC_CTRL,VAR_5
STMPE_REG_TSC_FRACTION_Z,VAR_6
STMPE_REG_TSC_I_DRIVE,VAR_7
STMPE_SETTLING,FUNC_5
dev_err,FUNC_6
stmpe811_adc_common_init,FUNC_7
stmpe_disable,FUNC_8
stmpe_enable,FUNC_9
stmpe_reg_write,FUNC_10
stmpe_set_bits,FUNC_11
stmpe_init_hw,FUNC_12
ts,VAR_8
ret,VAR_9
tsc_cfg,VAR_10
tsc_cfg_mask,VAR_11
stmpe,VAR_12
dev,VAR_13
