REG_CHARGECONFIG,VAR_0
REG_CHARGEDELAY,VAR_1
REG_IDLECONFIG,VAR_2
REG_STEPCONFIG,FUNC_0
REG_STEPDELAY,FUNC_1
STEPCONFIG_AVG_16,VAR_3
STEPCONFIG_INM_ADCREFM,VAR_4
STEPCONFIG_INP,FUNC_2
STEPCONFIG_INP_AN4,VAR_5
STEPCONFIG_MODE_HWSYNC,VAR_6
STEPCONFIG_OPENDLY,VAR_7
STEPCONFIG_XNP,VAR_8
STEPCONFIG_YPN,VAR_9
TOTAL_STEPS,VAR_10
am335x_tsc_se_set_cache,FUNC_3
titsc_readl,FUNC_4
titsc_writel,FUNC_5
titsc_step_config,FUNC_6
ts_dev,VAR_11
config,VAR_12
i,VAR_13
end_step,VAR_14
first_step,VAR_15
tsc_steps,VAR_16
stepenable,VAR_17
