CALIBRATION_DONE,VAR_0
COMMON_SETUP1,VAR_1
COMMON_SETUP1_DEFAULT,VAR_2
COORD_UPDATE,VAR_3
EIO,VAR_4
EX_ADDR_H,VAR_5
EX_ADDR_L,VAR_6
EX_WDAT,VAR_7
FIRMWARE_BLOCK_SIZE,VAR_8
FIRMWARE_RETRY_MAX,VAR_9
INT_ALL,VAR_10
INT_CLEAR,VAR_11
INT_MASK,VAR_12
INT_STATUS,VAR_13
PROGRAM_LOAD_DONE,VAR_14
SLEEP_IN,VAR_15
SLEEP_OUT,VAR_16
dev_err,FUNC_0
dev_warn,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
i2c_smbus_write_i2c_block_data,FUNC_4
min,FUNC_5
release_firmware,FUNC_6
request_firmware,FUNC_7
rohm_ts_load_firmware,FUNC_8
client,VAR_17
firmware_name,VAR_18
dev,VAR_19
fw,VAR_20
status,VAR_21
offset,VAR_22
len,VAR_23
xfer_len,VAR_24
retry,VAR_25
error,VAR_26
error2,VAR_27
