ADC_CTRL,VAR_0
ADC_DIV_DEFAULT,VAR_1
ADC_TIMEOUT,VAR_2
ADC_WAIT,VAR_3
ADC_WAIT_DEFAULT,VAR_4
ANALOG_POWER_ON,VAR_5
BU21023_FIRMWARE_NAME,VAR_6
CALIBRATION_ADJUST,VAR_7
CALIBRATION_ADJUST_DEFAULT,VAR_8
CALIBRATION_DONE,VAR_9
CALIBRATION_REG1,VAR_10
CALIBRATION_REG1_DEFAULT,VAR_11
CALIBRATION_REG2,VAR_12
CALIBRATION_REG2_DEFAULT,VAR_13
CALIBRATION_REG3,VAR_14
CALIBRATION_REG3_DEFAULT,VAR_15
COMMON_SETUP1,VAR_16
COMMON_SETUP2,VAR_17
COMMON_SETUP3,VAR_18
CPU_FREQ,VAR_19
CPU_FREQ_10MHZ,VAR_20
CPU_POWER_OFF,VAR_21
CPU_POWER_ON,VAR_22
CPU_TIMEOUT,VAR_23
DUALTOUCH_REG_ON,VAR_24
DUALTOUCH_STABILIZE_ON,VAR_25
EN_MULTI,VAR_26
ERR_MASK,VAR_27
EVR_X,VAR_28
EVR_XY,VAR_29
EVR_XY_DEFAULT,VAR_30
EVR_X_DEFAULT,VAR_31
EVR_Y,VAR_32
EVR_Y_DEFAULT,VAR_33
EX_WDAT,VAR_34
FORCE_CALIBRATION,VAR_35
FORCE_CALIBRATION_OFF,VAR_36
FORCE_CALIBRATION_ON,VAR_37
INTERVAL_TIME,VAR_38
INTERVAL_TIME_DEFAULT,VAR_39
INT_CLEAR,VAR_40
INT_MASK,VAR_41
OFFSET_X,VAR_42
OFFSET_X_DEFAULT,VAR_43
OFFSET_Y,VAR_44
OFFSET_Y_DEFAULT,VAR_45
PRM_SWOFF_TIME,VAR_46
PRM_SWOFF_TIME_DEFAULT,VAR_47
PROGRAM_LOAD_DONE,VAR_48
PROGRAM_LOAD_ERR,VAR_49
SEL_TBL_DEFAULT,VAR_50
SLEEP_IN,VAR_51
SLEEP_OUT,VAR_52
STEP_X,VAR_53
STEP_X_DEFAULT,VAR_54
STEP_Y,VAR_55
STEP_Y_DEFAULT,VAR_56
SWCONT,VAR_57
SWCONT_DEFAULT,VAR_58
SYSTEM,VAR_59
TEST1,VAR_60
THRESHOLD_GESTURE,VAR_61
THRESHOLD_GESTURE_DEFAULT,VAR_62
THRESHOLD_TOUCH,VAR_63
THRESHOLD_TOUCH_DEFAULT,VAR_64
dev_err,FUNC_0
disable_irq,FUNC_1
enable_irq,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
rohm_ts_load_firmware,FUNC_4
udelay,FUNC_5
rohm_ts_device_init,FUNC_6
client,VAR_65
setup2,VAR_66
dev,VAR_67
error,VAR_68
