ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_PRESSURE,VAR_2
ABS_MT_TOUCH_MAJOR,VAR_3
BUS_I2C,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
EV_ABS,VAR_8
GFP_KERNEL,VAR_9
I2C_FUNC_PROTOCOL_MANGLING,VAR_10
INPUT_MT_DIRECT,VAR_11
IRQF_ONESHOT,VAR_12
IS_ERR,FUNC_0
MMS114_MAX_AREA,VAR_13
MMS114_MAX_TOUCH,VAR_14
PTR_ERR,FUNC_1
TYPE_MMS114,VAR_15
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_input_allocate_device,FUNC_5
devm_kasprintf,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_get,FUNC_8
devm_request_threaded_irq,FUNC_9
disable_irq,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
input_abs_get_fuzz,FUNC_13
input_abs_set_fuzz,FUNC_14
input_mt_init_slots,FUNC_15
input_register_device,FUNC_16
input_set_abs_params,FUNC_17
input_set_capability,FUNC_18
input_set_drvdata,FUNC_19
mms114_input_close,VAR_16
mms114_input_open,VAR_17
mms114_interrupt,VAR_18
mms114_parse_legacy_bindings,FUNC_20
of_device_get_match_data,FUNC_21
touchscreen_parse_properties,FUNC_22
mms114_probe,FUNC_23
client,VAR_19
id,VAR_20
data,VAR_21
input_dev,VAR_22
match_data,VAR_23
error,VAR_24
