ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
COLI_PULLUP_MAX_DELAY_US,VAR_4
COLI_PULLUP_MIN_DELAY_US,VAR_5
IRQ_HANDLED,VAR_6
VF_ADC_MAX,VAR_7
adc_ts_measure,FUNC_0
dev_dbg,FUNC_1
gpiod_set_value,FUNC_2
input_report_abs,FUNC_3
input_report_key,FUNC_4
input_sync,FUNC_5
pinctrl_pm_select_default_state,FUNC_6
usleep_range,FUNC_7
vf50_ts_enable_touch_detection,FUNC_8
vf50_ts_irq_bh,FUNC_9
irq,VAR_8
private,VAR_9
vf50_ts,VAR_10
dev,VAR_11
val_x,VAR_12
val_y,VAR_13
val_z1,VAR_14
val_z2,VAR_15
val_p,VAR_16
discard_val_on_start,VAR_17
r_x,VAR_18
