ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BTN_TOUCH,VAR_3
ENOMEM,VAR_4
EV_ABS,VAR_5
EV_KEY,VAR_6
__set_bit,FUNC_0
abs_p,VAR_7
abs_x,VAR_8
abs_y,VAR_9
dev_get_platdata,FUNC_1
devm_input_allocate_device,FUNC_2
input_register_device,FUNC_3
input_set_abs_params,FUNC_4
input_set_drvdata,FUNC_5
input_unregister_device,FUNC_6
platform_device_add,FUNC_7
platform_device_alloc,FUNC_8
platform_device_put,FUNC_9
platform_set_drvdata,FUNC_10
wm97xx_ts_input_close,VAR_10
wm97xx_ts_input_open,VAR_11
wm97xx_register_touch,FUNC_11
wm,VAR_12
pdata,VAR_13
ret,VAR_14
