BU21013_CLK_MODE_CALIB,VAR_0
BU21013_CLK_MODE_DIV,VAR_1
BU21013_CLK_MODE_REG,VAR_2
BU21013_DELTA_0_6,VAR_3
BU21013_DONE,VAR_4
BU21013_DONE_REG,VAR_5
BU21013_FILTER_EN,VAR_6
BU21013_FILTER_REG,VAR_7
BU21013_GAIN_0,VAR_8
BU21013_GAIN_1,VAR_9
BU21013_GAIN_REG,VAR_10
BU21013_IDLET_0,VAR_11
BU21013_IDLE_INTERMIT_EN,VAR_12
BU21013_IDLE_REG,VAR_13
BU21013_INT_MODE_LEVEL,VAR_14
BU21013_INT_MODE_REG,VAR_15
BU21013_OFFSET_MODE_DEFAULT,VAR_16
BU21013_OFFSET_MODE_REG,VAR_17
BU21013_POS_MODE1_0,VAR_18
BU21013_POS_MODE1_1,VAR_19
BU21013_POS_MODE1_REG,VAR_20
BU21013_POS_MODE2_AVG1,VAR_21
BU21013_POS_MODE2_AVG2,VAR_22
BU21013_POS_MODE2_EN_RAW,VAR_23
BU21013_POS_MODE2_MULTI,VAR_24
BU21013_POS_MODE2_REG,VAR_25
BU21013_POS_MODE2_ZERO,VAR_26
BU21013_RESET_ENABLE,VAR_27
BU21013_RESET_REG,VAR_28
BU21013_SENSORS_EN_0_7,VAR_29
BU21013_SENSORS_EN_16_23,VAR_30
BU21013_SENSORS_EN_8_15,VAR_31
BU21013_SENSOR_0_7_REG,VAR_32
BU21013_SENSOR_16_23_REG,VAR_33
BU21013_SENSOR_8_15_REG,VAR_34
BU21013_TH_OFF_3,VAR_35
BU21013_TH_OFF_4,VAR_36
BU21013_TH_OFF_REG,VAR_37
BU21013_TH_ON_5,VAR_38
BU21013_TH_ON_REG,VAR_39
BU21013_XY_EDGE_REG,VAR_40
BU21013_X_EDGE_0,VAR_41
BU21013_X_EDGE_2,VAR_42
BU21013_Y_EDGE_1,VAR_43
BU21013_Y_EDGE_3,VAR_44
RESET_DELAY,VAR_45
dev_err,FUNC_0
i2c_smbus_write_byte_data,FUNC_1
msleep,FUNC_2
bu21013_init_chip,FUNC_3
ts,VAR_46
client,VAR_47
error,VAR_48
