ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
BUS_I2C,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EV_ABS,VAR_6
EV_KEY,VAR_7
GFP_KERNEL,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_LOW,VAR_10
MCS5000_MAX_XC,VAR_11
MCS5000_MAX_YC,VAR_12
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
i2c_set_clientdata,FUNC_6
input_register_device,FUNC_7
input_set_abs_params,FUNC_8
mcs5000_ts_interrupt,VAR_13
mcs5000_ts_phys_init,FUNC_9
stub1,FUNC_10
mcs5000_ts_probe,FUNC_11
client,VAR_14
id,VAR_15
pdata,VAR_16
data,VAR_17
input_dev,VAR_18
error,VAR_19
