ABS_X,VAR_0
ABS_Y,VAR_1
BTN_TOUCH,VAR_2
BUS_HOST,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EV_KEY,VAR_6
GFP_KERNEL,VAR_7
GPIOD_IN,VAR_8
IRQF_ONESHOT,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adc_irq_fn,VAR_10
dev_err,FUNC_2
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get,FUNC_5
devm_input_allocate_device,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
devm_request_threaded_irq,FUNC_10
ilog2,FUNC_11
imx6ul_tsc_close,VAR_11
imx6ul_tsc_open,VAR_12
init_completion,FUNC_12
input_register_device,FUNC_13
input_set_abs_params,FUNC_14
input_set_capability,FUNC_15
input_set_drvdata,FUNC_16
of_property_read_u32,FUNC_17
platform_get_irq,FUNC_18
platform_set_drvdata,FUNC_19
tsc_irq_fn,VAR_13
imx6ul_tsc_probe,FUNC_20
pdev,VAR_14
np,VAR_15
tsc,VAR_16
input_dev,VAR_17
err,VAR_18
tsc_irq,VAR_19
adc_irq,VAR_20
average_samples,VAR_21
