EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MXT_BACKUP_VALUE,VAR_3
MXT_CFG_MAGIC,VAR_4
MXT_COMMAND_BACKUPNV,VAR_5
MXT_COMMAND_REPORTALL,VAR_6
MXT_INFO_CHECKSUM_SIZE,VAR_7
MXT_OBJECT_START,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
kfree,FUNC_4
kmemdup_nul,FUNC_5
kzalloc,FUNC_6
mxt_calculate_crc,FUNC_7
mxt_init_t7_power_cfg,FUNC_8
mxt_prepare_cfg_mem,FUNC_9
mxt_soft_reset,FUNC_10
mxt_update_crc,FUNC_11
mxt_upload_cfg_mem,FUNC_12
sscanf,FUNC_13
strlen,FUNC_14
strncmp,FUNC_15
mxt_update_cfg,FUNC_16
data,VAR_9
fw,VAR_10
dev,VAR_11
cfg,VAR_12
ret,VAR_13
offset,VAR_14
i,VAR_15
info_crc,VAR_16
config_crc,VAR_17
calculated_crc,VAR_18
crc_start,VAR_19
