ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_TOOL_X,VAR_3
ABS_MT_TOOL_Y,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
ABS_MT_TOUCH_MINOR,VAR_6
MAX_CONTACTS,VAR_7
MT_TOOL_FINGER,VAR_8
SUR40_TOUCH,VAR_9
input_mt_get_slot_by_key,FUNC_0
input_mt_report_slot_state,FUNC_1
input_mt_slot,FUNC_2
input_report_abs,FUNC_3
le16_to_cpu,FUNC_4
max,FUNC_5
min,FUNC_6
sur40_report_blob,FUNC_7
blob,VAR_10
input,VAR_11
wide,VAR_12
major,VAR_13
minor,VAR_14
bb_size_x,VAR_15
bb_size_y,VAR_16
pos_x,VAR_17
pos_y,VAR_18
ctr_x,VAR_19
ctr_y,VAR_20
slotnum,VAR_21
