ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
KEY_LEFTMETA,VAR_2
MT_TOOL_FINGER,VAR_3
SILEAD_EXTRA_DATA_MASK,VAR_4
SILEAD_POINT_DATA_LEN,VAR_5
SILEAD_POINT_X_MSB_OFF,VAR_6
SILEAD_POINT_X_OFF,VAR_7
SILEAD_POINT_Y_MSB_OFF,VAR_8
SILEAD_POINT_Y_OFF,VAR_9
SILEAD_REG_DATA,VAR_10
SILEAD_TS_DATA_LEN,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
get_unaligned_le16,FUNC_3
i2c_get_clientdata,FUNC_4
i2c_smbus_read_i2c_block_data,FUNC_5
input_mt_assign_slots,FUNC_6
input_mt_report_slot_state,FUNC_7
input_mt_slot,FUNC_8
input_mt_sync_frame,FUNC_9
input_report_abs,FUNC_10
input_report_key,FUNC_11
input_sync,FUNC_12
touchscreen_set_mt_pos,FUNC_13
silead_ts_read_data,FUNC_14
client,VAR_12
data,VAR_13
input,VAR_14
dev,VAR_15
bufp,VAR_16
buf,VAR_17
touch_nr,VAR_18
softbutton,VAR_19
error,VAR_20
i,VAR_21
softbutton_pressed,VAR_22
