ABS_MT_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOOL_TYPE,VAR_5
ABS_MT_TOUCH_MAJOR,VAR_6
ABS_PRESSURE,VAR_7
ABS_X,VAR_8
ABS_Y,VAR_9
BTN_TOUCH,VAR_10
BUS_I2C,VAR_11
EINVAL,VAR_12
ENOMEM,VAR_13
EV_KEY,VAR_14
INPUT_MT_DIRECT,VAR_15
INPUT_MT_POINTER,VAR_16
MT_TOOL_MAX,VAR_17
MXT_DISTANCE_ACTIVE_TOUCH,VAR_18
MXT_DISTANCE_HOVERING,VAR_19
MXT_MAX_AREA,VAR_20
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_mt_init_slots,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
input_set_capability,FUNC_8
input_set_drvdata,FUNC_9
mxt_input_close,VAR_21
mxt_input_open,VAR_22
mxt_read_t100_config,FUNC_10
mxt_read_t9_resolution,FUNC_11
mxt_set_up_as_touchpad,FUNC_12
swap,FUNC_13
mxt_initialize_input_device,FUNC_14
data,VAR_23
dev,VAR_24
input_dev,VAR_25
error,VAR_26
num_mt_slots,VAR_27
mt_flags,VAR_28
