ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
BIT_MASK,FUNC_0
BTN_STYLUS,VAR_3
BTN_STYLUS2,VAR_4
BTN_TOOL_PEN,VAR_5
BTN_TOOL_RUBBER,VAR_6
BTN_TOUCH,VAR_7
BUS_I2C,VAR_8
EIO,VAR_9
ENOMEM,VAR_10
EV_ABS,VAR_11
EV_KEY,VAR_12
GFP_KERNEL,VAR_13
I2C_FUNC_I2C,VAR_14
IRQF_ONESHOT,VAR_15
IRQF_TRIGGER_LOW,VAR_16
__set_bit,FUNC_1
dev_err,FUNC_2
disable_irq,FUNC_3
free_irq,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
input_allocate_device,FUNC_7
input_free_device,FUNC_8
input_register_device,FUNC_9
input_set_abs_params,FUNC_10
input_set_drvdata,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
request_threaded_irq,FUNC_14
wacom_i2c_close,VAR_17
wacom_i2c_irq,VAR_18
wacom_i2c_open,VAR_19
wacom_query_device,FUNC_15
wacom_i2c_probe,FUNC_16
client,VAR_20
id,VAR_21
wac_i2c,VAR_22
input,VAR_23
features,VAR_24
error,VAR_25
