ABS_PRESSURE,VAR_0
ABS_TILT_X,VAR_1
ABS_TILT_Y,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BTN_STYLUS,VAR_5
BTN_STYLUS2,VAR_6
BTN_TOOL_PEN,VAR_7
BTN_TOOL_RUBBER,VAR_8
BTN_TOUCH,VAR_9
EV_ABS,VAR_10
EV_KEY,VAR_11
INPUT_PROP_DIRECT,VAR_12
W8001_CMD_QUERY,VAR_13
W8001_PEN_RESOLUTION,VAR_14
__set_bit,FUNC_0
input_abs_set_res,FUNC_1
input_set_abs_params,FUNC_2
parse_pen_data,FUNC_3
strlcat,FUNC_4
w8001_command,FUNC_5
w8001_setup_pen,FUNC_6
w8001,VAR_15
basename,VAR_16
basename_sz,VAR_17
dev,VAR_18
coord,VAR_19
error,VAR_20
