DRIVER_DESC,VAR_0
DRIVER_LONG,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
POLL_INTERVAL,VAR_5
SUR40_BACKLIGHT_DEF,VAR_6
SUR40_BACKLIGHT_MAX,VAR_7
SUR40_BACKLIGHT_MIN,VAR_8
SUR40_BRIGHTNESS_MAX,VAR_9
SUR40_BRIGHTNESS_MIN,VAR_10
SUR40_CONTRAST_DEF,VAR_11
SUR40_CONTRAST_MAX,VAR_12
SUR40_CONTRAST_MIN,VAR_13
SUR40_GAIN_DEF,VAR_14
SUR40_GAIN_MAX,VAR_15
SUR40_GAIN_MIN,VAR_16
TOUCH_ENDPOINT,VAR_17
V4L2_CID_BACKLIGHT_COMPENSATION,VAR_18
V4L2_CID_BRIGHTNESS,VAR_19
V4L2_CID_CONTRAST,VAR_20
V4L2_CID_GAIN,VAR_21
VFL_TYPE_TOUCH,VAR_22
brightness,VAR_23
clamp,FUNC_1
contrast,VAR_24
dev_dbg,FUNC_2
dev_err,FUNC_3
gain,VAR_25
input_allocate_polled_device,FUNC_4
input_free_polled_device,FUNC_5
input_register_polled_device,FUNC_6
interface_to_usbdev,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
snprintf,FUNC_12
spin_lock_init,FUNC_13
strlcat,FUNC_14
sur40_close,VAR_26
sur40_ctrl_ops,VAR_27
sur40_input_setup,FUNC_15
sur40_open,VAR_28
sur40_pix_format,VAR_29
sur40_poll,VAR_30
sur40_queue,VAR_31
sur40_video_device,VAR_32
usb_endpoint_maxp,FUNC_16
usb_make_path,FUNC_17
usb_set_intfdata,FUNC_18
usb_to_input_id,FUNC_19
v4l2_ctrl_handler_free,FUNC_20
v4l2_ctrl_handler_init,FUNC_21
v4l2_ctrl_handler_setup,FUNC_22
v4l2_ctrl_new_std,FUNC_23
v4l2_device_register,FUNC_24
v4l2_device_unregister,FUNC_25
vb2_queue_init,FUNC_26
video_register_device,FUNC_27
video_set_drvdata,FUNC_28
video_unregister_device,FUNC_29
sur40_probe,FUNC_30
interface,VAR_33
id,VAR_34
usbdev,VAR_35
sur40,VAR_36
iface_desc,VAR_37
endpoint,VAR_38
poll_dev,VAR_39
error,VAR_40
