ASSERT,FUNC_0
CONFIGFLAG_FAILEDINSTALL,VAR_0
CREATE_UNICODE_ENVIRONMENT,VAR_1
CloseHandle,FUNC_1
ConnectNamedPipe,FUNC_2
CreateEnvironmentBlock,FUNC_3
CreateEventW,FUNC_4
CreateNamedPipeW,FUNC_5
CreateProcessAsUserW,FUNC_6
CreateProcessW,FUNC_7
DPRINT,FUNC_8
DPRINT1,FUNC_9
DestroyEnvironmentBlock,FUNC_10
ERROR_PIPE_CONNECTED,VAR_2
ERROR_SUCCESS,VAR_3
FALSE,VAR_4
GetLastError,FUNC_11
INFINITE,VAR_5
INVALID_HANDLE_VALUE,VAR_6
KEY_QUERY_VALUE,VAR_7
PIPE_ACCESS_OUTBOUND,VAR_8
PIPE_TYPE_BYTE,VAR_9
RegCloseKey,FUNC_12
RegOpenKeyExW,FUNC_13
RegQueryValueExW,FUNC_14
TRUE,VAR_10
UuidCreate,FUNC_15
WAIT_OBJECT_0,VAR_11
WaitForSingleObject,FUNC_16
WriteFile,FUNC_17
ZeroMemory,FUNC_18
hEnumKey,VAR_12
hUserToken,VAR_13
swprintf,FUNC_19
wcscat,FUNC_20
wcscpy,FUNC_21
wcslen,FUNC_22
InstallDevice,FUNC_23
DeviceInstance,VAR_14
ShowWizard,VAR_15
DeviceInstalled,VAR_16
BytesWritten,VAR_17
Value,VAR_18
hInstallEvent,VAR_19
hPipe,VAR_20
Environment,VAR_21
ProcessInfo,VAR_22
StartupInfo,VAR_23
RandomUuid,VAR_24
DeviceKey,VAR_25
CommandLine,VAR_26
InstallEventName,VAR_27
PipeName,VAR_28
UuidString,VAR_29
