EFAULT,VAR_0
EIO,VAR_1
EXIT_ZOMBIE,VAR_2
FPU_IS_EMU,VAR_3
PT_SR,VAR_4
SIGKILL,VAR_5
SR_MASK,VAR_6
TIF_DELAYED_TRACE,VAR_7
TIF_SYSCALL_TRACE,VAR_8
TRACE_BITS,VAR_9
clear_tsk_thread_flag,FUNC_0
copy_from_user,FUNC_1
copy_to_user,FUNC_2
generic_ptrace_peekdata,FUNC_3
generic_ptrace_pokedata,FUNC_4
get_reg,FUNC_5
get_user,FUNC_6
ptrace_request,FUNC_7
put_reg,FUNC_8
put_user,FUNC_9
set_tsk_thread_flag,FUNC_10
singlestep_disable,FUNC_11
valid_signal,FUNC_12
wake_up_process,FUNC_13
arch_ptrace,FUNC_14
child,VAR_10
request,VAR_11
addr,VAR_12
data,VAR_13
tmp,VAR_14
i,VAR_15
ret,VAR_16
