CHECKSUM_PARTIAL,VAR_0
EIO,VAR_1
ETH_P_8021Q,VAR_2
FM_FD_CMD_DTC,VAR_3
FM_FD_CMD_RPD,VAR_4
FM_L3_PARSE_RESULT_IPV4,VAR_5
FM_L3_PARSE_RESULT_IPV6,VAR_6
FM_L4_PARSE_RESULT_TCP,VAR_7
FM_L4_PARSE_RESULT_UDP,VAR_8
WARN_ON,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
ip_hdr,FUNC_3
ipv6_hdr,FUNC_4
net_ratelimit,FUNC_5
netif_alert,FUNC_6
ntohs,FUNC_7
skb_network_offset,FUNC_8
skb_reset_mac_header,FUNC_9
skb_transport_offset,FUNC_10
tx_err,VAR_9
vlan_eth_hdr,FUNC_11
dpaa_enable_tx_csum,FUNC_12
priv,VAR_10
skb,VAR_11
fd,VAR_12
parse_results,VAR_13
parse_result,VAR_14
ethertype,VAR_15
ipv6h,VAR_16
iph,VAR_17
retval,VAR_18
l4_proto,VAR_19
