DPAA_SGT_MAX_ENTRIES,VAR_0
FM_FD_CMD_UPD,VAR_1
NETDEV_TX_OK,VAR_2
SKBTX_HW_TSTAMP,VAR_3
SKBTX_IN_PROGRESS,VAR_4
WARN_ON,FUNC_0
__skb_linearize,FUNC_1
cpu_to_be32,FUNC_2
dev_kfree_skb,FUNC_3
dpaa_cleanup_tx_fd,FUNC_4
dpaa_xmit,FUNC_5
jiffies,VAR_5
likely,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_priv,FUNC_8
qm_fd_clear_fd,FUNC_9
skb_cow_head,FUNC_10
skb_get_queue_mapping,FUNC_11
skb_is_nonlinear,FUNC_12
skb_shinfo,FUNC_13
skb_to_contig_fd,FUNC_14
skb_to_sg_fd,FUNC_15
this_cpu_ptr,FUNC_16
unlikely,FUNC_17
dpaa_start_xmit,FUNC_18
skb,VAR_6
net_dev,VAR_7
queue_mapping,VAR_8
nonlinear,VAR_9
percpu_stats,VAR_10
percpu_priv,VAR_11
txq,VAR_12
priv,VAR_13
fd,VAR_14
offset,VAR_15
err,VAR_16
