DMA_FROM_DEVICE,VAR_0
DPAA_SGT_MAX_ENTRIES,VAR_1
IS_ALIGNED,FUNC_0
PAGE_SIZE,VAR_2
SKB_DATA_ALIGN,FUNC_1
SMP_CACHE_BYTES,VAR_3
WARN_ON,FUNC_2
WARN_ONCE,FUNC_3
build_skb,FUNC_4
dma_unmap_single,FUNC_5
dpaa_bpid2pool,FUNC_6
page_address,FUNC_7
phys_to_virt,FUNC_8
qm_fd_addr,FUNC_9
qm_fd_get_offset,FUNC_10
qm_sg_addr,FUNC_11
qm_sg_entry_get_len,FUNC_12
qm_sg_entry_get_off,FUNC_13
qm_sg_entry_is_ext,FUNC_14
qm_sg_entry_is_final,FUNC_15
rx_csum_offload,FUNC_16
skb_add_rx_frag,FUNC_17
skb_free_frag,FUNC_18
skb_put,FUNC_19
skb_reserve,FUNC_20
this_cpu_ptr,FUNC_21
virt_to_head_page,FUNC_22
virt_to_page,FUNC_23
sg_fd_to_skb,FUNC_24
priv,VAR_4
fd,VAR_5
fd_off,VAR_6
addr,VAR_7
sgt,VAR_8
page,VAR_9
head_page,VAR_10
dpaa_bp,VAR_11
vaddr,VAR_12
sg_vaddr,VAR_13
frag_off,VAR_14
frag_len,VAR_15
skb,VAR_16
sg_addr,VAR_17
page_offset,VAR_18
sz,VAR_19
count_ptr,VAR_20
i,VAR_21
