ConvertToGray,FUNC_0
DiffScaleChannel,FUNC_1
FREE_WARGV_AND_RETURN,FUNC_2
GET_WARGV,FUNC_3
Help,FUNC_4
INIT_WARGV,FUNC_5
ImgIoUtilWriteFile,FUNC_6
ReadPicture,FUNC_7
SSIMScaleChannel,FUNC_8
WebPBlendAlpha,FUNC_9
WebPEncodeLosslessBGRA,FUNC_10
WebPFree,FUNC_11
WebPPictureDistortion,FUNC_12
WebPPictureFree,FUNC_13
WebPPictureInit,FUNC_14
fprintf,FUNC_15
printf,FUNC_16
stderr,VAR_0
strcmp,FUNC_17
main,FUNC_18
argc,VAR_1
argv,VAR_2
pic1,VAR_3
pic2,VAR_4
size1,VAR_5
size2,VAR_6
ret,VAR_7
disto,VAR_8
type,VAR_9
c,VAR_10
help,VAR_11
keep_alpha,VAR_12
scale,VAR_13
use_gray,VAR_14
name1,VAR_15
name2,VAR_16
output,VAR_17
data,VAR_18
data_size,VAR_19
n,VAR_20
range,VAR_21
