ADD_PADDING,FUNC_0
MMRGBColorRefAtPoint,FUNC_1
MMRGB_IS_BGR,VAR_0
PNG_COLOR_TYPE_RGB,VAR_1
PNG_COMPRESSION_TYPE_DEFAULT,VAR_2
PNG_FILTER_TYPE_DEFAULT,VAR_3
PNG_INTERLACE_NONE,VAR_4
PNG_LIBPNG_VER_STRING,VAR_5
assert,FUNC_2
free,FUNC_3
malloc,FUNC_4
png_create_info_struct,FUNC_5
png_create_write_struct,FUNC_6
png_destroy_write_struct,FUNC_7
png_jmpbuf,FUNC_8
png_malloc,FUNC_9
png_set_IHDR,FUNC_10
png_set_bgr,FUNC_11
png_set_rows,FUNC_12
setjmp,FUNC_13
createPNGWriteInfo,FUNC_14
bitmap,VAR_6
info,VAR_7
y,VAR_8
bytesPerPixel,VAR_9
bytewidth,VAR_10
x,VAR_11
row_ptr,VAR_12
color,VAR_13
