AllPlanes,VAR_0
BI_RGB,VAR_1
BitBlt,FUNC_0
CFDataGetBytes,FUNC_1
CFDataGetLength,FUNC_2
CFRangeMake,FUNC_3
CFRelease,FUNC_4
CGDataProviderCopyData,FUNC_5
CGDisplayCreateImageForRect,FUNC_6
CGImageGetBitsPerPixel,FUNC_7
CGImageGetBytesPerRow,FUNC_8
CGImageGetDataProvider,FUNC_9
CGImageGetHeight,FUNC_10
CGImageGetWidth,FUNC_11
CGImageRelease,FUNC_12
CGMainDisplayID,FUNC_13
CGRectMake,FUNC_14
CreateCompatibleDC,FUNC_15
CreateDIBSection,FUNC_16
DIB_RGB_COLORS,VAR_2
DeleteDC,FUNC_17
DeleteObject,FUNC_18
GetDC,FUNC_19
ReleaseDC,FUNC_20
SRCCOPY,VAR_3
SelectObject,FUNC_21
XCloseDisplay,FUNC_22
XDefaultRootWindow,FUNC_23
XDestroyImage,FUNC_24
XGetImage,FUNC_25
XOpenDisplay,FUNC_26
ZPixmap,VAR_4
createMMBitmap,FUNC_27
malloc,FUNC_28
memcpy,FUNC_29
copyMMBitmapFromDisplayInRect,FUNC_30
rect,VAR_5
