ADD_PADDING,FUNC_0
PNG_COLOR_MASK_ALPHA,VAR_0
PNG_COLOR_TYPE_GRAY,VAR_1
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_2
PNG_COLOR_TYPE_PALETTE,VAR_3
PNG_INFO_tRNS,VAR_4
PNG_LIBPNG_VER_STRING,VAR_5
calloc,FUNC_1
createMMBitmap,FUNC_2
fclose,FUNC_3
fopen,FUNC_4
fread,FUNC_5
free,FUNC_6
kPNGAccessError,VAR_6
kPNGGenericError,VAR_7
kPNGInvalidHeaderError,VAR_8
kPNGReadError,VAR_9
png_create_info_struct,FUNC_7
png_create_read_struct,FUNC_8
png_destroy_read_struct,FUNC_9
png_get_bit_depth,FUNC_10
png_get_color_type,FUNC_11
png_get_image_height,FUNC_12
png_get_image_width,FUNC_13
png_get_rowbytes,FUNC_14
png_get_valid,FUNC_15
png_init_io,FUNC_16
png_jmpbuf,FUNC_17
png_malloc,FUNC_18
png_read_end,FUNC_19
png_read_info,FUNC_20
png_read_row,FUNC_21
png_set_expand_gray_1_2_4_to_8,FUNC_22
png_set_gray_to_rgb,FUNC_23
png_set_palette_to_rgb,FUNC_24
png_set_sig_bytes,FUNC_25
png_set_strip_16,FUNC_26
png_set_strip_alpha,FUNC_27
png_set_tRNS_to_alpha,FUNC_28
png_sig_cmp,FUNC_29
setjmp,FUNC_30
newMMBitmapFromPNG,FUNC_31
path,VAR_10
err,VAR_11
fp,VAR_12
header,VAR_13
png_ptr,VAR_14
info_ptr,VAR_15
bit_depth,VAR_16
color_type,VAR_17
row,VAR_18
bitmapData,VAR_19
bytesPerPixel,VAR_20
width,VAR_21
height,VAR_22
y,VAR_23
bytewidth,VAR_24
x,VAR_25
rowOffset,VAR_26
rowptr,VAR_27
colOffset,VAR_28
color,VAR_29
