CFRelease,FUNC_0
CGEventCreateKeyboardEvent,FUNC_1
CGEventPost,FUNC_2
CGEventSetFlags,FUNC_3
CGEventSetType,FUNC_4
FALSE,VAR_0
False,VAR_1
IOHIDPostEvent,FUNC_5
KERN_SUCCESS,VAR_2
KEYEVENTF_KEYUP,VAR_3
K_ALT,VAR_4
K_CONTROL,VAR_5
K_META,VAR_6
K_SHIFT,VAR_7
MOD_ALT,VAR_8
MOD_CONTROL,VAR_9
MOD_META,VAR_10
MOD_SHIFT,VAR_11
NX_KEYDOWN,VAR_12
NX_KEYUP,VAR_13
NX_SUBTYPE_AUX_CONTROL_BUTTONS,VAR_14
NX_SYSDEFINED,VAR_15
True,VAR_16
WIN32_KEY_EVENT_WAIT,FUNC_6
XGetMainDisplay,FUNC_7
X_KEY_EVENT,FUNC_8
X_KEY_EVENT_WAIT,FUNC_9
_getAuxiliaryKeyDriver,FUNC_10
assert,FUNC_11
bzero,FUNC_12
kCGEventKeyDown,VAR_17
kCGEventKeyUp,VAR_18
kCGSessionEventTap,VAR_19
kNXEventDataVersion,VAR_20
win32KeyEvent,FUNC_13
toggleKeyCode,FUNC_14
code,VAR_21
down,VAR_22
flags,VAR_23
