CFDataCreateWithBytesNoCopy,FUNC_0
CFRelease,FUNC_1
CF_DIB,VAR_0
CloseClipboard,FUNC_2
EmptyClipboard,FUNC_3
GMEM_MOVEABLE,VAR_1
GlobalAlloc,FUNC_4
GlobalFree,FUNC_5
GlobalLock,FUNC_6
GlobalUnlock,FUNC_7
OpenClipboard,FUNC_8
PasteboardClear,FUNC_9
PasteboardCreate,FUNC_10
PasteboardPutItemFlavor,FUNC_11
SetClipboardData,FUNC_12
createBitmapData,FUNC_13
createPNGData,FUNC_14
free,FUNC_15
kCFAllocatorDefault,VAR_2
kCFAllocatorNull,VAR_3
kMMPasteClearError,VAR_4
kMMPasteDataError,VAR_5
kMMPasteNoError,VAR_6
kMMPasteOpenError,VAR_7
kMMPastePasteError,VAR_8
kMMPasteUnsupportedError,VAR_9
kPasteboardClipboard,VAR_10
kUTTypePNG,VAR_11
memcpy,FUNC_16
noErr,VAR_12
copyMMBitmapToPasteboard,FUNC_17
bitmap,VAR_13
